****  Molecular Integrals For DOCI Start Here 
Nalpha = 2 
52 50 20 24 0.0011309123321265564850874 
52 50 20 25 0.0001610950150339557037423 
52 50 20 26 -0.0002850939620390718215459 
52 50 20 27 0.0004148600188500031781848 
52 50 21 20 0.0006825608519084219770814 
52 50 21 21 -0.0070576545780633341900523 
52 50 21 22 -0.0018371592970793486354619 
52 50 21 23 0.0011750769838248889022359 
52 50 21 24 -0.0011461779226676833184223 
52 50 21 25 0.0048033547059672119031171 
52 50 21 26 -0.0029126898453381770519310 
52 50 21 27 0.0003976644443490352613668 
52 50 22 20 0.0054683822712240041236109 
52 50 22 21 -0.0018371592970793486354619 
52 50 22 22 -0.0000000002478754246085504 
52 50 22 23 0.0042485155007225636897283 
52 50 22 24 -0.0022423467187609757468592 
52 50 22 25 -0.0000000000336618586358428 
52 50 22 26 -0.0000687585079564073588677 
52 50 22 27 -0.0008307513358042248287003 
52 50 23 20 -0.0038365868409243083884952 
52 50 23 21 0.0011750769838248889022359 
52 50 23 22 0.0042485155007225636897283 
52 50 23 23 -0.0084714674398472852162589 
52 50 23 24 0.0015806405818582368490166 
52 50 23 25 -0.0000687585198093214355376 
52 50 23 26 -0.0001036551177011253992329 
52 50 23 27 0.0006433364546512914360077 
52 50 24 20 0.0011309123321265564850874 
52 50 24 21 -0.0011461779226676833184223 
52 50 24 22 -0.0022423467187609757468592 
52 50 24 23 0.0015806405818582368490166 
52 50 24 24 -0.0056252330168604898832929 
52 50 24 25 -0.0012205485219090829104860 
52 50 24 26 0.0005785054882975850833182 
52 50 24 27 -0.0015055215033395292437840 
52 50 25 20 0.0001610950150339557037423 
52 50 25 21 0.0048033547059672119031171 
52 50 25 22 -0.0000000000336618586358428 
52 50 25 23 -0.0000687585198093214355376 
52 50 25 24 -0.0012205485219090829104860 
52 50 25 25 0.0000000035326358334636204 
52 50 25 26 0.0036824922024485643064218 
52 50 25 27 -0.0016209890164226629059863 
52 50 26 20 -0.0002850939620390718215459 
52 50 26 21 -0.0029126898453381770519310 
52 50 26 22 -0.0000687585079564073588677 
52 50 26 23 -0.0001036551177011253992329 
52 50 26 24 0.0005785054882975850833182 
52 50 26 25 0.0036824922024485643064218 
52 50 26 26 -0.0065268444766665269576866 
52 50 26 27 0.0009505262774395134605168 
52 50 27 20 0.0004148600188500031781848 
52 50 27 21 0.0003976644443490352613668 
52 50 27 22 -0.0008307513358042248287003 
52 50 27 23 0.0006433364546512914360077 
52 50 27 24 -0.0015055215033395292437840 
52 50 27 25 -0.0016209890164226629059863 
52 50 27 26 0.0009505262774395134605168 
52 50 27 27 -0.0034849151536075675256177 
52 50 28 28 0.0077233351429848830574376 
52 50 28 29 -0.0006825608255849184872674 
52 50 28 30 0.0117114136134171785419422 
52 50 28 31 0.0038365871979415522817491 
52 50 28 32 -0.0011309122760448184902282 
52 50 28 33 0.0009520182927763878822855 
52 50 28 34 0.0002850940991522622519790 
52 50 28 35 -0.0004148599963177774727074 
52 50 29 28 -0.0006825608255849184872674 
52 50 29 29 0.0070576542868233706207182 
52 50 29 30 -0.0035328960437480466313942 
52 50 29 31 -0.0011750771028954771438985 
52 50 29 32 0.0011461778626950258359180 
52 50 29 33 0.0086738772182960166556853 
52 50 29 34 0.0029126896038536346199288 
52 50 29 35 -0.0003976644319043187258793 
52 50 30 28 0.0117114136134171785419422 
52 50 30 29 -0.0035328960437480466313942 
52 50 30 30 0.0000000005918614078121204 
52 50 30 31 0.0104372747459108433654151 
52 50 30 32 -0.0048285275787114728326954 
52 50 30 33 -0.0000000000530385912208571 
52 50 30 34 0.0003088220388391720505269 
52 50 30 35 -0.0019925607821138198796906 
52 50 31 28 0.0038365871979415522817491 
52 50 31 29 -0.0011750771028954771438985 
52 50 31 30 0.0104372747459108433654151 
52 50 31 31 0.0084714667801274561031999 
52 50 31 32 -0.0015806407283121119179692 
52 50 31 33 0.0003088220835271016226006 
52 50 31 34 0.0001036551960290631223607 
52 50 31 35 -0.0006433365093523971687053 
52 50 32 28 -0.0011309122760448184902282 
52 50 32 29 0.0011461778626950258359180 
52 50 32 30 -0.0048285275787114728326954 
52 50 32 31 -0.0015806407283121119179692 
52 50 32 32 0.0056252327930485556198303 
52 50 32 33 -0.0016339239037763471796422 
52 50 32 34 -0.0005785053017053893957555 
52 50 32 35 0.0015055214353236758776516 
52 50 33 28 0.0009520182927763878822855 
52 50 33 29 0.0086738772182960166556853 
52 50 33 30 -0.0000000000530385912208571 
52 50 33 31 0.0003088220835271016226006 
52 50 33 32 -0.0016339239037763471796422 
52 50 33 33 -0.0000000027979332206375953 
52 50 33 34 0.0074275541434947606189709 
52 50 33 35 -0.0028128090036816833126310 
52 50 34 28 0.0002850940991522622519790 
52 50 34 29 0.0029126896038536346199288 
52 50 34 30 0.0003088220388391720505269 
52 50 34 31 0.0001036551960290631223607 
52 50 34 32 -0.0005785053017053893957555 
52 50 34 33 0.0074275541434947606189709 
52 50 34 34 0.0065268435139935916666776 
52 50 34 35 -0.0009505261708245834684564 
52 50 35 28 -0.0004148599963177774727074 
52 50 35 29 -0.0003976644319043187258793 
52 50 35 30 -0.0019925607821138198796906 
52 50 35 31 -0.0006433365093523971687053 
52 50 35 32 0.0015055214353236758776516 
52 50 35 33 -0.0028128090036816833126310 
52 50 35 34 -0.0009505261708245834684564 
52 50 35 35 0.0034849150233968568222964 
52 50 36 36 -0.0051733444491535414758165 
52 50 36 37 0.0003162460604322948638095 
52 50 36 38 0.0132515727405390203869073 
52 50 36 39 -0.0016685183884125496470846 
52 50 36 40 0.0009970281312723506920992 
52 50 36 41 0.0009269069792162404472155 
52 50 36 42 -0.0002113827859271117509937 
52 50 36 43 0.0004400878249688134529263 
52 50 37 36 0.0003162460604322948638095 
52 50 37 37 -0.0039931211895661350083642 
52 50 37 38 -0.0040969692882600970001983 
52 50 37 39 0.0004532041130065652800168 
52 50 37 40 -0.0011294483589680390147464 
52 50 37 41 0.0102140618974876813684904 
52 50 37 42 -0.0010344368583279886682214 
52 50 37 43 0.0000744994264245665892363 
52 50 38 36 0.0132515727405390203869073 
52 50 38 37 -0.0040969692882600970001983 
52 50 38 38 -0.0000000009696812812609916 
52 50 38 39 0.0054109936618092291729654 
52 50 38 40 -0.0054570397672986806561490 
52 50 38 41 -0.0000000000430021424649362 
52 50 38 42 0.0001114862493834997545688 
52 50 38 43 -0.0022017640145670634189978 
52 50 39 36 -0.0016685183884125496470846 
52 50 39 37 0.0004532041130065652800168 
52 50 39 38 0.0054109936618092291729654 
52 50 39 39 -0.0035086954941934726456831 
52 50 39 40 0.0006911851192131264346244 
52 50 39 41 0.0001114863508852267405536 
52 50 39 42 -0.0002140680071027851680016 
52 50 39 43 0.0003105063191505149874407 
52 50 40 36 0.0009970281312723506920992 
52 50 40 37 -0.0011294483589680390147464 
52 50 40 38 -0.0054570397672986806561490 
52 50 40 39 0.0006911851192131264346244 
52 50 40 40 -0.0028671221174202629090877 
52 50 40 41 -0.0020914922286198785877920 
52 50 40 42 0.0001104784470361526920812 
52 50 40 43 -0.0010753295782341353546696 
52 50 41 36 0.0009269069792162404472155 
52 50 41 37 0.0102140618974876813684904 
52 50 41 38 -0.0000000000430021424649362 
52 50 41 39 0.0001114863508852267405536 
52 50 41 40 -0.0020914922286198785877920 
52 50 41 41 -0.0000000023780627332063931 
52 50 41 42 0.0040154393055474701251795 
52 50 41 43 -0.0033458551832609697770926 
52 50 42 36 -0.0002113827859271117509937 
52 50 42 37 -0.0010344368583279886682214 
52 50 42 38 0.0001114862493834997545688 
52 50 42 39 -0.0002140680071027851680016 
52 50 42 40 0.0001104784470361526920812 
52 50 42 41 0.0040154393055474701251795 
52 50 42 42 -0.0021232469172861494557947 
52 50 42 43 0.0003185260483105849900129 
52 50 43 36 0.0004400878249688134529263 
52 50 43 37 0.0000744994264245665892363 
52 50 43 38 -0.0022017640145670634189978 
52 50 43 39 0.0003105063191505149874407 
52 50 43 40 -0.0010753295782341353546696 
52 50 43 41 -0.0033458551832609697770926 
52 50 43 42 0.0003185260483105849900129 
52 50 43 43 -0.0014558489208284194123960 
52 50 44 44 -0.0036285947279035262597047 
52 50 44 45 0.0001223066521418280381064 
52 50 44 46 0.0077231070664451253321436 
52 50 44 47 -0.0013126290208837756642857 
52 50 44 48 0.0005141321063729338341694 
52 50 45 44 0.0001223066521418280381064 
52 50 45 45 -0.0028907509071753982599073 
52 50 45 46 -0.0077135609632056848644632 
52 50 45 47 0.0011438922319197857620926 
52 50 45 48 -0.0005874081426550716586790 
52 50 46 44 0.0077231070664451253321436 
52 50 46 45 -0.0077135609632056848644632 
52 50 46 46 0.0000000002747729470075984 
52 50 46 47 0.0061985170145011760436948 
52 50 46 48 -0.0020202797609123151860444 
52 50 47 44 -0.0013126290208837756642857 
52 50 47 45 0.0011438922319197857620926 
52 50 47 46 0.0061985170145011760436948 
52 50 47 47 -0.0029098966580823107906661 
52 50 47 48 0.0004541160728664566975828 
52 50 48 44 0.0005141321063729338341694 
52 50 48 45 -0.0005874081426550716586790 
52 50 48 46 -0.0020202797609123151860444 
52 50 48 47 0.0004541160728664566975828 
52 50 48 48 -0.0018655361692918096244015 
52 50 49 49 0.0066953648898227672084382 
52 50 49 50 0.0043512668639810667126078 
52 50 49 51 -0.0005760080228575175601696 
52 50 49 52 0.0114883244330267406119184 
52 50 49 53 0.0025443568926768055267484 
52 50 49 54 -0.0020378519304511551711590 
52 50 49 55 -0.0025891517250678777392614 
52 50 49 56 -0.0005879501460375611198925 
52 50 49 57 0.0027105340489592469332969 
52 50 49 58 0.0008081253069618495260898 
52 50 49 59 0.0001870446078475674798417 
52 50 49 60 0.0000385457902555506588902 
52 50 49 61 0.0004101664029867035802038 
52 50 49 62 0.0001189722824928625698237 
52 50 50 49 0.0043512668639810667126078 
52 50 50 50 0.0065789886512136437970999 
52 50 50 51 0.0014898410919602647021348 
52 50 50 52 0.0110001883497931104288758 
52 50 50 53 0.0024310141834580074708672 
52 50 50 54 -0.0029625228673011666340187 
52 50 50 55 -0.0054336001622132404711984 
52 50 50 56 -0.0012310519998412097590623 
52 50 50 57 0.0031700244297451969123502 
52 50 50 58 0.0009451188954265355443921 
52 50 50 59 0.0002187524516967484001801 
52 50 50 60 0.0000465865755485917070237 
52 50 50 61 0.0000624263105946843728641 
52 50 50 62 0.0000482909436551103989446 
52 50 51 49 -0.0005760080228575175601696 
52 50 51 50 0.0014898410919602647021348 
52 50 51 51 0.0074638816021509865258898 
52 50 51 52 -0.0029469922378416025902925 
52 50 51 53 -0.0006465841685237089459318 
52 50 51 54 -0.0004145203207261789410398 
52 50 51 55 -0.0113116873761315572810560 
52 50 51 56 -0.0025428994910328297889002 
52 50 51 57 0.0015719841074320094805733 
52 50 51 58 0.0004686751365403175667232 
52 50 51 59 0.0001084771689396204428753 
52 50 51 60 -0.0021153526014341993491397 
52 50 51 61 0.0003723881277319293896938 
52 50 51 62 0.0001212404697593312720297 
52 50 52 49 0.0114883244330267406119184 
52 50 52 50 0.0110001883497931104288758 
52 50 52 51 -0.0029469922378416025902925 
52 50 52 52 0.0000000007635509694151189 
52 50 52 53 0.0088858802596975088039510 
52 50 52 54 -0.0086740576444973103292790 
52 50 52 55 0.0000000000867899391598269 
52 50 52 56 -0.0004434848047476793136794 
52 50 52 57 0.0107042704801626892274768 
52 50 52 58 0.0000000010151198446840928 
52 50 52 59 0.0016501087979334224178918 
52 50 52 60 0.0036460745927644816130608 
52 50 52 61 0.0000000004189269336779848 
52 50 52 62 -0.0010959531940843369145211 
52 50 53 49 0.0025443568926768055267484 
52 50 53 50 0.0024310141834580074708672 
52 50 53 51 -0.0006465841685237089459318 
52 50 53 52 0.0088858802596975088039510 
52 50 53 53 0.0079601939509505014597179 
52 50 53 54 -0.0018972728165171492270558 
52 50 53 55 -0.0004434848403252435373491 
52 50 53 56 -0.0004913532207789979852977 
52 50 53 57 0.0022735397051939026068224 
52 50 53 58 0.0077052509715759146327607 
52 50 53 59 0.0030177251916528808131646 
52 50 53 60 0.0007889976900911153771812 
52 50 53 61 -0.0010959528946252407224232 
52 50 53 62 -0.0008752324669329930150602 
52 50 54 49 -0.0020378519304511551711590 
52 50 54 50 -0.0029625228673011666340187 
52 50 54 51 -0.0004145203207261789410398 
52 50 54 52 -0.0086740576444973103292790 
52 50 54 53 -0.0018972728165171492270558 
52 50 54 54 0.0084514533665157841324511 
52 50 54 55 0.0039895534413917172963937 
52 50 54 56 0.0008772334639737456489852 
52 50 54 57 -0.0028283222174179728156118 
52 50 54 58 -0.0008432429162945477389701 
52 50 54 59 -0.0001951727449410967313650 
52 50 54 60 -0.0023391415403643026592329 
52 50 54 61 0.0097702691283677173261779 
52 50 54 62 0.0022128302466452383530371 
52 50 55 49 -0.0025891517250678777392614 
52 50 55 50 -0.0054336001622132404711984 
52 50 55 51 -0.0113116873761315572810560 
52 50 55 52 0.0000000000867899391598269 
52 50 55 53 -0.0004434848403252435373491 
52 50 55 54 0.0039895534413917172963937 
52 50 55 55 -0.0000000037718235089296478 
52 50 55 56 0.0077545622543389288242044 
52 50 55 57 -0.0105976191614086563685948 
52 50 55 58 0.0000000011531703330167654 
52 50 55 59 -0.0015255833970416639300272 
52 50 55 60 0.0048905265911486873672831 
52 50 55 61 -0.0000000007530749756418498 
52 50 55 62 0.0011218685338111739069333 
52 50 56 49 -0.0005879501460375611198925 
52 50 56 50 -0.0012310519998412097590623 
52 50 56 51 -0.0025428994910328297889002 
52 50 56 52 -0.0004434848047476793136794 
52 50 56 53 -0.0004913532207789979852977 
52 50 56 54 0.0008772334639737456489852 
52 50 56 55 0.0077545622543389288242044 
52 50 56 56 0.0073881216335965962938026 
52 50 56 57 -0.0019812820163411181371982 
52 50 56 58 -0.0074476217028171922199253 
52 50 56 59 -0.0029690541465177042700085 
52 50 56 60 0.0011099268007315251510780 
52 50 56 61 0.0011218683119477189987639 
52 50 56 62 0.0007981392646529512566178 
52 50 57 49 0.0027105340489592469332969 
52 50 57 50 0.0031700244297451969123502 
52 50 57 51 0.0015719841074320094805733 
52 50 57 52 0.0107042704801626892274768 
52 50 57 53 0.0022735397051939026068224 
52 50 57 54 -0.0028283222174179728156118 
52 50 57 55 -0.0105976191614086563685948 
52 50 57 56 -0.0019812820163411181371982 
52 50 57 57 -0.0000000000117931055013456 
52 50 57 58 0.0043264619552233892982307 
52 50 57 59 0.0012048106189416524398894 
52 50 57 60 -0.0000138050113818118603881 
52 50 57 61 -0.0028620282677963839942925 
52 50 57 62 -0.0007865533187727255038171 
52 50 58 49 0.0008081253069618495260898 
52 50 58 50 0.0009451188954265355443921 
52 50 58 51 0.0004686751365403175667232 
52 50 58 52 0.0000000010151198446840928 
52 50 58 53 0.0077052509715759146327607 
52 50 58 54 -0.0008432429162945477389701 
52 50 58 55 0.0000000011531703330167654 
52 50 58 56 -0.0074476217028171922199253 
52 50 58 57 0.0043264619552233892982307 
52 50 58 58 0.0000000023281776994552435 
52 50 58 59 0.0099759436490081780657402 
52 50 58 60 -0.0000041158223453950016404 
52 50 58 61 0.0000000007296096970692798 
52 50 58 62 -0.0021800283073977267181420 
52 50 59 49 0.0001870446078475674798417 
52 50 59 50 0.0002187524516967484001801 
52 50 59 51 0.0001084771689396204428753 
52 50 59 52 0.0016501087979334224178918 
52 50 59 53 0.0030177251916528808131646 
52 50 59 54 -0.0001951727449410967313650 
52 50 59 55 -0.0015255833970416639300272 
52 50 59 56 -0.0029690541465177042700085 
52 50 59 57 0.0012048106189416524398894 
52 50 59 58 0.0099759436490081780657402 
52 50 59 59 0.0080114626635473598637027 
52 50 59 60 -0.0000009526207158972097655 
52 50 59 61 -0.0005128207525776901478179 
52 50 59 62 -0.0008191866311347123768422 
52 50 60 49 0.0000385457902555506588902 
52 50 60 50 0.0000465865755485917070237 
52 50 60 51 -0.0021153526014341993491397 
52 50 60 52 0.0036460745927644816130608 
52 50 60 53 0.0007889976900911153771812 
52 50 60 54 -0.0023391415403643026592329 
52 50 60 55 0.0048905265911486873672831 
52 50 60 56 0.0011099268007315251510780 
52 50 60 57 -0.0000138050113818118603881 
52 50 60 58 -0.0000041158223453950016404 
52 50 60 59 -0.0000009526207158972097655 
52 50 60 60 0.0050540925803911037131333 
52 50 60 61 -0.0041787520690205245260662 
52 50 60 62 -0.0009433925980514746992625 
52 50 61 49 0.0004101664029867035802038 
52 50 61 50 0.0000624263105946843728641 
52 50 61 51 0.0003723881277319293896938 
52 50 61 52 0.0000000004189269336779848 
52 50 61 53 -0.0010959528946252407224232 
52 50 61 54 0.0097702691283677173261779 
52 50 61 55 -0.0000000007530749756418498 
52 50 61 56 0.0011218683119477189987639 
52 50 61 57 -0.0028620282677963839942925 
52 50 61 58 0.0000000007296096970692798 
52 50 61 59 -0.0005128207525776901478179 
52 50 61 60 -0.0041787520690205245260662 
52 50 61 61 -0.0000000046362458284034267 
52 50 61 62 0.0055004479860037893551583 
52 50 62 49 0.0001189722824928625698237 
52 50 62 50 0.0000482909436551103989446 
52 50 62 51 0.0001212404697593312720297 
52 50 62 52 -0.0010959531940843369145211 
52 50 62 53 -0.0008752324669329930150602 
52 50 62 54 0.0022128302466452383530371 
52 50 62 55 0.0011218685338111739069333 
52 50 62 56 0.0007981392646529512566178 
52 50 62 57 -0.0007865533187727255038171 
52 50 62 58 -0.0021800283073977267181420 
52 50 62 59 -0.0008191866311347123768422 
52 50 62 60 -0.0009433925980514746992625 
52 50 62 61 0.0055004479860037893551583 
52 50 62 62 0.0055364080235448054692626 
52 50 63 63 -0.0066953647133678306085924 
52 50 63 64 -0.0043512667493035648430544 
52 50 63 65 0.0005760080076762786986666 
52 50 63 66 0.0049520347627161924106143 
52 50 63 67 -0.0025443573370817480598649 
52 50 63 68 0.0020378518767446029448520 
52 50 63 69 -0.0013410171614612117086535 
52 50 64 63 -0.0043512667493035648430544 
52 50 64 64 -0.0065789884778276047638812 
52 50 64 65 -0.0014898410526938234751254 
52 50 64 66 0.0046605448505132414036001 
52 50 64 67 -0.0024310146007442885209004 
52 50 64 68 0.0029625227892227322910867 
52 50 64 69 -0.0027705496131123210842850 
52 50 65 63 0.0005760080076762786986666 
52 50 65 64 -0.0014898410526938234751254 
52 50 65 65 -0.0074638814054438272840852 
52 50 65 66 -0.0011758625519744856074283 
52 50 65 67 0.0006465842729294263074510 
52 50 65 68 0.0004145203098049440502103 
52 50 65 69 -0.0054593140469122291430493 
52 50 66 63 0.0049520347627161924106143 
52 50 66 64 0.0046605448505132414036001 
52 50 66 65 -0.0011758625519744856074283 
52 50 66 66 0.0000000010399189159688714 
52 50 66 67 0.0032644844758738800205577 
52 50 66 68 -0.0033702513103483228845691 
52 50 66 69 -0.0000000002353992514487217 
52 50 67 63 -0.0025443573370817480598649 
52 50 67 64 -0.0024310146007442885209004 
52 50 67 65 0.0006465842729294263074510 
52 50 67 66 0.0032644844758738800205577 
52 50 67 67 -0.0079601954489990772723118 
52 50 67 68 0.0018972731146052550753323 
52 50 67 69 -0.0002540078808753931313702 
52 50 68 63 0.0020378518767446029448520 
52 50 68 64 0.0029625227892227322910867 
52 50 68 65 0.0004145203098049440502103 
52 50 68 66 -0.0033702513103483228845691 
52 50 68 67 0.0018972731146052550753323 
52 50 68 68 -0.0084514531437849555600694 
52 50 68 69 0.0016213635553956533101594 
52 50 69 63 -0.0013410171614612117086535 
52 50 69 64 -0.0027705496131123210842850 
52 50 69 65 -0.0054593140469122291430493 
52 50 69 66 -0.0000000002353992514487217 
52 50 69 67 -0.0002540078808753931313702 
52 50 69 68 0.0016213635553956533101594 
52 50 69 69 0.0000000051622968053498324 
52 51 0 0 0.0000000000000003160406184 
52 51 0 1 -0.0000000000000000535035999 
52 51 0 2 -0.0000000000000000321514520 
52 51 0 3 -0.0001149688604441627528879 
52 51 0 4 -0.0000000000024122975203854 
52 51 0 5 0.0000000000000000303262523 
52 51 0 6 0.0004289510313999149015290 
52 51 0 7 0.0000000001122917923477596 
52 51 0 8 -0.0000142972598355028694732 
52 51 0 9 -0.0000027019218634539839561 
52 51 0 10 0.0000000000011701223776232 
52 51 0 11 0.0000000000000002041887131 
52 51 0 12 -0.0008540255468252928470682 
52 51 0 13 -0.0000000009349152283744070 
52 51 0 14 0.0001879364528361148086160 
52 51 0 15 0.0000355165621200531517209 
52 51 0 16 -0.0000000000732550066942022 
52 51 0 17 0.0009934308018929845305461 
52 51 0 18 0.0000000013071214228513553 
52 51 0 19 -0.0000000000000009060513179 
52 51 1 0 -0.0000000000000000535035999 
52 51 1 1 0.0000000000000001213751832 
52 51 1 2 -0.0000000000000001065418024 
52 51 1 3 0.0032292462874798262550957 
52 51 1 4 0.0000000000677568803645604 
52 51 1 5 0.0000000000000005575294514 
52 51 1 6 0.0044556536757119537955907 
52 51 1 7 0.0000000011664112291374432 
52 51 1 8 0.0007132411630245939163780 
52 51 1 9 0.0001347897532705563227850 
52 51 1 10 -0.0000000000583736475993353 
52 51 1 11 0.0000000000000004776295454 
52 51 1 12 -0.0010850795037664257881860 
52 51 1 13 -0.0000000011878536354059649 
52 51 1 14 0.0025216701114664577532132 
52 51 1 15 0.0004765495751858839961271 
52 51 1 16 -0.0000000009829114531472983 
52 51 1 17 -0.0006025296726768931141263 
52 51 1 18 -0.0000000007927871759297726 
52 51 1 19 -0.0000000000000003423652296 
52 51 2 0 -0.0000000000000000321514520 
52 51 2 1 -0.0000000000000001065418024 
52 51 2 2 0.0000000000000005220314240 
52 51 2 3 -0.0034866968045207491315451 
52 51 2 4 -0.0000000000731582904210905 
52 51 2 5 0.0000000000000009148950549 
52 51 2 6 -0.0012407538806630444803980 
52 51 2 7 -0.0000000003248074594764823 
52 51 2 8 -0.0008896172806370290135972 
52 51 2 9 -0.0001681218497507959040368 
52 51 2 10 0.0000000000728084603423665 
52 51 2 11 0.0000000000000009242874393 
52 51 2 12 -0.0022116546761051058926639 
52 51 2 13 -0.0000000024211337054809776 
52 51 2 14 0.0003644554358474781912552 
52 51 2 15 0.0000688753554463596221998 
52 51 2 16 -0.0000000001420601758322193 
52 51 2 17 -0.0010741915780062012263779 
52 51 2 18 -0.0000000014133839408086378 
52 51 2 19 0.0000000000000000754096813 
52 51 3 0 -0.0001149688604441627528879 
52 51 3 1 0.0032292462874798262550957 
52 51 3 2 -0.0034866968045207491315451 
52 51 3 3 -0.0024527674717205014305599 
52 51 3 4 -0.0043022621281178620791796 
52 51 3 5 0.0050609284332030551531445 
52 51 3 6 -0.0020736064017890156602197 
52 51 3 7 -0.0030274258794479110175335 
52 51 3 8 -0.0038486062262081876736430 
52 51 3 9 -0.0004979161399840625846711 
52 51 3 10 -0.0008732078574293075439935 
52 51 3 11 0.0023224321398654097607650 
52 51 3 12 -0.0005049819724880763366012 
52 51 3 13 -0.0004690045088609041219405 
52 51 3 14 -0.0033528276827773364696106 
52 51 3 15 -0.0005494013560005506875347 
52 51 3 16 -0.0008124299795347410084456 
52 51 3 17 -0.0000751195827891274327346 
52 51 3 18 -0.0000288170679910003881712 
52 51 3 19 0.0008321157239186212535575 
52 51 4 0 -0.0000000000024122975203854 
52 51 4 1 0.0000000000677568803645604 
52 51 4 2 -0.0000000000731582904210905 
52 51 4 3 -0.0043022621281178620791796 
52 51 4 4 0.0000000000655592021424048 
52 51 4 5 0.0000000001061904094319502 
52 51 4 6 -0.0030274256258318432005749 
52 51 4 7 -0.0000000006897433110330446 
52 51 4 8 -0.0015211602280015914818306 
52 51 4 9 -0.0023757678189006907303049 
52 51 4 10 0.0000000002308309625789774 
52 51 4 11 0.0000000000487304075864623 
52 51 4 12 -0.0004690041017112224226021 
52 51 4 13 -0.0000000005011354706245216 
52 51 4 14 -0.0016784512630401786890955 
52 51 4 15 -0.0020363412955300306747541 
52 51 4 16 0.0000000028992908374095129 
52 51 4 17 -0.0000288169026112942935653 
52 51 4 18 -0.0000000000380327439148838 
52 51 4 19 0.0000000000174599886108764 
52 51 5 0 0.0000000000000000303262523 
52 51 5 1 0.0000000000000005575294514 
52 51 5 2 0.0000000000000009148950549 
52 51 5 3 0.0050609284332030551531445 
52 51 5 4 0.0000000001061904094319502 
52 51 5 5 0.0000000000000015995171283 
52 51 5 6 0.0001181015200992338896402 
52 51 5 7 0.0000000000309172633910290 
52 51 5 8 0.0018793398579255949851219 
52 51 5 9 0.0003551615797735428107888 
52 51 5 10 -0.0000000001538112418072267 
52 51 5 11 0.0000000000000009800952558 
52 51 5 12 0.0024636250631790788251374 
52 51 5 13 0.0000000026969695685840066 
52 51 5 14 -0.0001031755046379946816294 
52 51 5 15 -0.0000194983476808786911224 
52 51 5 16 0.0000000000402150423736855 
52 51 5 17 0.0004945920535472743320010 
52 51 5 18 0.0000000006507658678811114 
52 51 5 19 0.0000000000000002664597262 
52 51 6 0 0.0004289510313999149015290 
52 51 6 1 0.0044556536757119537955907 
52 51 6 2 -0.0012407538806630444803980 
52 51 6 3 -0.0020736064017890156602197 
52 51 6 4 -0.0030274256258318432005749 
52 51 6 5 0.0001181015200992338896402 
52 51 6 6 0.0005890109692800010428651 
52 51 6 7 0.0004433468671772235365769 
52 51 6 8 -0.0023811435368505102887215 
52 51 6 9 -0.0004769032512436782982740 
52 51 6 10 -0.0006157643611760695023793 
52 51 6 11 0.0002889948973082093349428 
52 51 6 12 -0.0007641599365846883174305 
52 51 6 13 -0.0017334018967046138561677 
52 51 6 14 0.0018746839667244821845543 
52 51 6 15 0.0003575983016867630148727 
52 51 6 16 0.0004768017178732230016217 
52 51 6 17 -0.0006939223448043860265066 
52 51 6 18 -0.0010730076510893399484303 
52 51 6 19 0.0006476475860439207497821 
52 51 7 0 0.0000000001122917923477596 
52 51 7 1 0.0000000011664112291374432 
52 51 7 2 -0.0000000003248074594764823 
52 51 7 3 -0.0030274258794479110175335 
52 51 7 4 -0.0000000006897433110330446 
52 51 7 5 0.0000000000309172633910290 
52 51 7 6 0.0004433468671772235365769 
52 51 7 7 0.0000000002134048050252001 
52 51 7 8 -0.0014569658913198171683312 
52 51 7 9 -0.0014211541347530238371677 
52 51 7 10 0.0000000000420371505669586 
52 51 7 11 0.0000000000756541303291553 
52 51 7 12 -0.0017334012602525426891692 
52 51 7 13 -0.0000000022477720700897560 
52 51 7 14 0.0010924832835128767995203 
52 51 7 15 0.0011240384596604487566635 
52 51 7 16 -0.0000000015133209607030659 
52 51 7 17 -0.0010730069210364541823499 
52 51 7 18 -0.0000000016329645285991200 
52 51 7 19 0.0000000001695430086181238 
52 51 8 0 -0.0000142972598355028694732 
52 51 8 1 0.0007132411630245939163780 
52 51 8 2 -0.0008896172806370290135972 
52 51 8 3 -0.0038486062262081876736430 
52 51 8 4 -0.0015211602280015914818306 
52 51 8 5 0.0018793398579255949851219 
52 51 8 6 -0.0023811435368505102887215 
52 51 8 7 -0.0014569658913198171683312 
52 51 8 8 -0.0000000004334045081068030 
52 51 8 9 -0.0011210647364837318142039 
52 51 8 10 -0.0005035671218929438841191 
52 51 8 11 0.0012549474421466497685296 
52 51 8 12 -0.0002058345499385601934383 
52 51 8 13 -0.0003908548916563648950237 
52 51 8 14 -0.0000000008229338849758132 
52 51 8 15 -0.0010017149783811813128914 
52 51 8 16 -0.0006727006675352730771453 
52 51 8 17 0.0004001042696079240156178 
52 51 8 18 0.0000676534373137431446071 
52 51 8 19 0.0005266396227371160755973 
52 51 9 0 -0.0000027019218634539839561 
52 51 9 1 0.0001347897532705563227850 
52 51 9 2 -0.0001681218497507959040368 
52 51 9 3 -0.0004979161399840625846711 
52 51 9 4 -0.0023757678189006907303049 
52 51 9 5 0.0003551615797735428107888 
52 51 9 6 -0.0004769032512436782982740 
52 51 9 7 -0.0014211541347530238371677 
52 51 9 8 -0.0011210647364837318142039 
52 51 9 9 -0.0006383875861486988309568 
52 51 9 10 -0.0024617559817698727968327 
